,source,postcode,house_is,property_subtype,price,rooms_number,area,equipped_kitchen_has,furnished,open_fire,terrace,terrace_area,garden,garden_area,land_surface,swimming_pool_has,region,building_state_agg,price_m_by_postcode,facades_number
376,6,4800,True,APARTMENT_BLOCK,185000.0,0.0,300.0,False,False,False,False,0.0,False,0.0,0.0,False,W,to_renovate,150501.54,0.0
377,6,1050,True,APARTMENT_BLOCK,1195000.0,0.0,350.0,True,False,False,True,0.0,False,0.0,0.0,False,B,good,316991.68,0.0
378,6,4950,True,APARTMENT_BLOCK,185000.0,6.0,250.0,True,False,False,False,0.0,False,0.0,655.0,False,W,to_renovate,163915.89,0.0
379,6,5300,True,APARTMENT_BLOCK,189000.0,3.0,215.0,False,False,False,False,0.0,False,0.0,0.0,False,W,to_renovate,159847.89,0.0
380,6,4000,True,APARTMENT_BLOCK,325000.0,5.0,237.0,False,False,False,True,0.0,True,53.0,187.0,False,W,to_renovate,131150.63,0.0
381,6,5500,True,APARTMENT_BLOCK,399000.0,0.0,400.0,True,False,False,False,0.0,False,0.0,0.0,False,W,to_renovate,136224.19,0.0
382,6,2590,True,APARTMENT_BLOCK,319000.0,4.0,213.0,True,False,False,True,0.0,False,0.0,215.0,False,F,good,220106.1,0.0
383,6,3500,True,APARTMENT_BLOCK,365000.0,3.0,230.0,True,False,False,True,0.0,False,0.0,200.0,False,F,good,218075.64,0.0
384,6,8820,True,APARTMENT_BLOCK,1250000.0,11.0,598.0,False,False,False,False,0.0,False,0.0,585.0,False,F,good,228200.72,0.0
385,6,1060,True,APARTMENT_BLOCK,475000.0,2.0,235.0,True,False,False,False,0.0,False,0.0,0.0,False,B,good,218403.92,0.0
386,6,1300,True,APARTMENT_BLOCK,670000.0,9.0,500.0,False,False,False,True,0.0,False,0.0,190.0,False,W,to_renovate,274773.39,0.0
387,6,4000,True,APARTMENT_BLOCK,429000.0,6.0,245.0,False,False,False,True,15.0,False,0.0,135.0,False,W,good,131150.63,0.0
388,6,5620,True,APARTMENT_BLOCK,295000.0,5.0,205.0,False,False,False,False,0.0,False,0.0,0.0,False,W,good,137325.27,0.0
389,6,4000,True,APARTMENT_BLOCK,375000.0,4.0,180.0,True,False,False,False,0.0,False,0.0,100.0,False,W,good,131150.63,0.0
390,6,6220,True,APARTMENT_BLOCK,150000.0,0.0,350.0,False,False,False,False,0.0,False,0.0,440.0,False,W,good,137071.74,0.0
391,6,7500,True,APARTMENT_BLOCK,175000.0,3.0,107.0,True,False,False,True,19.0,False,0.0,88.0,False,W,good,161467.93,0.0
392,6,4000,True,APARTMENT_BLOCK,525000.0,8.0,300.0,False,False,False,False,0.0,False,0.0,0.0,False,W,good,131150.63,0.0
393,6,1200,True,APARTMENT_BLOCK,1679000.0,10.0,520.0,False,False,False,False,0.0,False,0.0,0.0,False,B,good,317314.62,0.0
394,6,1040,True,APARTMENT_BLOCK,595000.0,4.0,245.0,False,False,False,True,10.0,True,60.0,0.0,False,B,to_renovate,271500.67,0.0
395,6,7700,True,APARTMENT_BLOCK,189000.0,4.0,200.0,True,False,False,False,0.0,False,0.0,0.0,False,W,to_renovate,141721.95,0.0
396,6,1070,True,APARTMENT_BLOCK,299000.0,5.0,250.0,False,False,False,True,8.0,False,0.0,65.0,False,B,to_renovate,184185.71,0.0
397,6,7500,True,APARTMENT_BLOCK,350000.0,4.0,366.0,False,False,False,False,0.0,False,0.0,0.0,False,W,good,161467.93,0.0
398,6,1050,True,APARTMENT_BLOCK,655000.0,4.0,260.0,False,False,False,False,0.0,True,40.0,110.0,False,B,to_renovate,316991.68,0.0
399,6,1000,True,APARTMENT_BLOCK,1490000.0,6.0,300.0,True,False,False,False,0.0,False,0.0,0.0,False,B,good,219943.02,0.0
400,6,1000,True,APARTMENT_BLOCK,415000.0,4.0,282.0,False,False,False,False,0.0,False,0.0,0.0,False,B,to_renovate,219943.02,0.0
401,6,8340,True,APARTMENT_BLOCK,1125000.0,11.0,444.0,False,False,False,True,0.0,False,0.0,257.0,False,F,renovated,293101.88,0.0
402,6,6200,True,APARTMENT_BLOCK,82000.0,1.0,65.0,False,False,False,False,0.0,False,0.0,0.0,False,W,good,112172.39,0.0
403,6,1180,True,APARTMENT_BLOCK,895000.0,2.0,543.0,False,False,False,True,62.0,False,0.0,240.0,False,B,good,368667.88,0.0
404,6,9600,True,APARTMENT_BLOCK,405000.0,4.0,250.0,False,False,False,True,0.0,False,0.0,250.0,False,F,good,138875.36,0.0
405,6,4040,True,APARTMENT_BLOCK,290000.0,7.0,274.0,True,False,False,True,0.0,False,0.0,177.0,False,W,to_renovate,125973.7,0.0
406,6,4000,True,APARTMENT_BLOCK,1450000.0,18.0,950.0,True,False,False,True,100.0,False,0.0,655.0,False,W,good,131150.63,0.0
407,6,3110,True,APARTMENT_BLOCK,448000.0,2.0,59.0,True,False,False,True,6.0,False,0.0,739.0,False,F,good,255296.3,0.0
408,6,7000,True,APARTMENT_BLOCK,390000.0,16.0,470.0,False,False,False,False,0.0,False,0.0,0.0,False,W,good,133821.45,0.0
409,6,6000,True,APARTMENT_BLOCK,900000.0,7.0,546.0,True,False,False,True,0.0,False,0.0,0.0,False,W,good,104861.26,0.0
410,6,1070,True,APARTMENT_BLOCK,135000.0,1.0,60.0,False,False,False,True,7.0,False,0.0,0.0,False,B,to_renovate,184185.71,0.0
411,6,5600,True,APARTMENT_BLOCK,269000.0,4.0,200.0,False,False,False,True,0.0,False,0.0,0.0,False,W,good,126175.56,0.0
412,6,1080,True,APARTMENT_BLOCK,445000.0,6.0,540.0,False,False,False,False,0.0,False,0.0,210.0,False,B,to_renovate,173491.72,0.0
413,6,1050,True,APARTMENT_BLOCK,817000.0,4.0,250.0,True,False,False,True,0.0,False,0.0,60.0,False,B,good,316991.68,0.0
414,6,4140,True,APARTMENT_BLOCK,599000.0,0.0,526.0,False,False,False,True,0.0,False,0.0,1855.0,False,W,good,180284.58,0.0
415,6,7130,True,APARTMENT_BLOCK,250000.0,2.0,150.0,False,False,False,False,0.0,False,0.0,0.0,False,W,good,128490.5,0.0
416,6,1070,True,APARTMENT_BLOCK,269000.0,1.0,100.0,False,False,False,False,0.0,False,0.0,50.0,False,B,to_renovate,184185.71,0.0
417,6,1050,True,APARTMENT_BLOCK,950000.0,8.0,220.0,True,False,False,True,0.0,False,0.0,120.0,False,B,good,316991.68,0.0
418,6,5310,True,APARTMENT_BLOCK,395000.0,8.0,390.0,False,False,False,False,0.0,False,0.0,0.0,False,W,to_renovate,212860.23,0.0
419,6,1430,True,APARTMENT_BLOCK,1200000.0,8.0,683.0,False,False,False,True,100.0,True,100.0,500.0,False,W,good,206426.6,0.0
420,6,1081,True,APARTMENT_BLOCK,1550000.0,36.0,1620.0,False,False,False,False,0.0,False,0.0,0.0,False,B,to_renovate,176780.32,0.0
421,6,1000,True,APARTMENT_BLOCK,6700000.0,46.0,1600.0,False,False,False,False,0.0,False,0.0,0.0,False,B,good,219943.02,0.0
422,6,1030,True,APARTMENT_BLOCK,5929000.0,14.0,2500.0,False,False,False,False,0.0,False,0.0,2500.0,False,B,good,221254.06,0.0
